2019-05-26 01:24:54.745 INFO  o.d.t.f.wicket.FormsWebApplication - Starting FormsWebApplication on galinas-MacBook-Pro.local with PID 91522 (/Users/galinakalvatcheva/Documents/oc-makueni/forms/target/classes started by galinakalvatcheva in /Users/galinakalvatcheva/Documents/oc-makueni)
2019-05-26 01:24:54.747 INFO  o.d.t.f.wicket.FormsWebApplication - No active profile set, falling back to default profiles: default
2019-05-26 01:24:56.145 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-26 01:24:56.424 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 268ms. Found 28 repository interfaces.
2019-05-26 01:24:57.289 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-05-26 01:24:57.301 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-05-26 01:24:57.469 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e48e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.523 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$c93a9b8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.543 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.579 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$ddc92d92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:58.116 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2019-05-26 01:24:58.152 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-05-26 01:24:58.153 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-26 01:24:58.337 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-05-26 01:24:58.337 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3548 ms
2019-05-26 01:24:58.835 INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2019-05-26 01:25:00.380 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-05-26 01:25:00.501 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-05-26 01:25:01.022 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.027 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.029 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
2019-05-26 01:25:01.048 INFO  l.lockservice.StandardLockService - Successfully acquired change log lock
2019-05-26 01:25:01.987 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM public.databasechangelog WHERE MD5SUM IS NOT NULL LIMIT 1
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangelog
2019-05-26 01:25:01.989 INFO  l.c.StandardChangeLogHistoryService - Reading from public.databasechangelog
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019-05-26 01:25:02.188 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'County Government of Makueni', 'contact@makueni.go.ke', '78 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:04.774 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestForm.fileInput] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.777 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ContractDocument] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.804 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PurchaseRequisition] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.808 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardAcceptance.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.810 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.FileMetadata] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.813 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.TenderQuotationEvaluation.bids] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.815 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PurchaseRequisition.purchaseItems] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.817 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.TenderQuotationEvaluation] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.820 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.Role] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.822 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.TenderQuotationEvaluation.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.824 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.TenderQuotationEvaluation.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.826 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PurchaseRequisition.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.828 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestForm.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.831 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Project.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.833 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardNotification.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.835 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProfessionalOpinion.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.838 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProcurementPlan] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.840 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestForm.testFormChildren] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.842 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Project.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.844 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PlanItem] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.846 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Contract.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.848 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestForm] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.850 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PurchaseItem] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.852 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.Person.roles] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.854 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Tender.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.856 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestFormChild] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.858 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProcurementPlan.planItems] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.860 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.TenderItem] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.862 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Project] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.864 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Tender.tenderItems] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.866 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ContractDocument.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.868 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.categories.FiscalYear] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.870 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.AdminSettings] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.872 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.StatusChangedComment] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.873 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.TestForm.entityMultiSelect] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.875 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Bid] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.877 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardNotification] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.879 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.Person] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.881 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Tender] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.883 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Contract] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.885 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.PurchaseRequisition.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.886 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Contract.contractDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:07.219 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-26 01:25:08.125 INFO  org.apache.wicket.Application - [wicket-filter] init: Wicket core library initializer
2019-05-26 01:25:08.127 INFO  org.apache.wicket.Application - [wicket-filter] init: DevUtils DebugBar Initializer
2019-05-26 01:25:08.146 INFO  org.apache.wicket.Application - [wicket-filter] init: Wicket extensions initializer
2019-05-26 01:25:08.317 INFO  wicket-webjars - initialize wicket webjars with given settings: WebjarsSettings{readFromCacheTimeout=3 seconds, resourceStreamProvider=de.agilecoders.wicket.webjars.settings.ResourceStreamProvider$1@22cdc378, recentVersionPlaceHolder='current', assetPathCollectors=[de.agilecoders.wicket.webjars.collectors.ClasspathAssetPathCollector@593ed55b, de.agilecoders.wicket.webjars.collectors.VfsAssetPathCollector@38ffec31, de.agilecoders.wicket.webjars.collectors.FileAssetPathCollector@1a4dd83f], webjarsPackage='META-INF.resources.webjars', webjarsPath='META-INF/resources/webjars', resourcePattern=META-INF/resources/webjars/.*, webjarsPathPattern=/webjars/([^\/]*)\/([^\/]*)\/(.*), useCdnResources=false, cdnUrl='//cdn.jsdelivr.net:80/webjars/org.webjars'}
2019-05-26 01:25:08.349 INFO  wicket-jquery-selectors - initialize wicket jquery selectors with given settings: de.agilecoders.wicket.jquery.settings.WicketJquerySelectorsSettings@f5dd2de
2019-05-26 01:25:08.583 INFO  o.a.w.protocol.http.WebApplication - [wicket-filter] Started Wicket version 8.3.0 in DEVELOPMENT mode
2019-05-26 01:25:08.800 INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2019-05-26 01:25:10.504 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-26 01:25:10.944 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/manage'
2019-05-26 01:25:11.314 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/testAPI**'], []
2019-05-26 01:25:11.314 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/img/**'], []
2019-05-26 01:25:11.314 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/css*/**'], []
2019-05-26 01:25:11.314 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/js*/**'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/assets*/**'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/wicket/resource/**/*.js'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/wicket/resource/**/*.css'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/wicket/resource/**/*.png'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/wicket/resource/**/*.jpg'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/wicket/resource/**/*.gif'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/login/**'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/forgotPassword/**'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
2019-05-26 01:25:11.315 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/public/**'], []
2019-05-26 01:25:11.393 INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f76d1a0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a1eef38, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d5dbf38, org.springframework.security.web.header.HeaderWriterFilter@6e84c052, org.springframework.security.web.authentication.logout.LogoutFilter@5f4ba89e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6566da90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b4848d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b83c5c9, org.springframework.security.web.session.SessionManagementFilter@551a7123, org.springframework.security.web.access.ExceptionTranslationFilter@3a3f66f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@697633a]
2019-05-26 01:25:11.469 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-05-26 01:25:11.704 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2019-05-26 01:25:12.446 INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019-05-26 01:25:12.699 INFO  o.s.i.endpoint.EventDrivenConsumer - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2019-05-26 01:25:12.699 INFO  o.s.i.c.PublishSubscribeChannel - Channel 'application.errorChannel' has 1 subscriber(s).
2019-05-26 01:25:12.699 INFO  o.s.i.endpoint.EventDrivenConsumer - started _org.springframework.integration.errorLogger
2019-05-26 01:25:12.699 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2019-05-26 01:25:12.718 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 2 custom documentation plugin(s)
2019-05-26 01:25:12.757 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2019-05-26 01:25:12.845 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2019-05-26 01:25:12.867 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2019-05-26 01:25:12.868 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_2
2019-05-26 01:25:12.870 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_3
2019-05-26 01:25:12.960 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path ''
2019-05-26 01:25:12.963 INFO  o.d.t.f.wicket.FormsWebApplication - Started FormsWebApplication in 19.144 seconds (JVM running for 19.807)
2019-05-26 01:26:58.469 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-26 01:26:58.469 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-05-26 01:26:58.492 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 23 ms
